Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[3.029, 2.778, -1.449, -1.453, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	0

Path [0002]		:	['PEK', 'JAK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[2.778, 3.029, -1.449, -1.453, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	3

Path [0003]		:	['JAK', 'PEK', 'BKK', 'TOK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[3.029, 2.778, -1.453, -1.449, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	3

Path [0004]		:	['JAK', 'PEK', 'TOK', 'HKG', 'BKK', 'KOR', 'TPE']
Sentiment		:	[3.029, 2.778, -1.449, -1.68, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	3

Path [0005]		:	['JAK', 'PEK', 'TOK', 'BKK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[3.029, 2.778, -1.449, -1.453, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	3

Path [0006]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[3.029, 2.778, -1.449, -1.453, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	3

Path [0007]		:	['JAK', 'TOK', 'PEK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.449, 2.778, -1.453, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	4

Path [0008]		:	['PEK', 'JAK', 'BKK', 'TOK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[2.778, 3.029, -1.453, -1.449, -1.68, -1.768, -1.927]
Total Sentiment Measure	:	6

Path [0009]		:	['PEK', 'JAK', 'TOK', 'HKG', 'BKK', 'KOR', 'TPE']
Sentiment		:	[2.778, 3.029, -1.449, -1.68, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	6

Path [0010]		:	['PEK', 'JAK', 'TOK', 'BKK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[2.778, 3.029, -1.449, -1.453, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	6

Path [0011]		:	['PEK', 'JAK', 'TOK', 'BKK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[2.778, 3.029, -1.449, -1.453, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	6

Path [0012]		:	['JAK', 'PEK', 'HKG', 'BKK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[3.029, 2.778, -1.68, -1.453, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	6

Path [0013]		:	['JAK', 'PEK', 'HKG', 'TOK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[3.029, 2.778, -1.68, -1.449, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	6

Path [0014]		:	['JAK', 'PEK', 'BKK', 'HKG', 'TOK', 'KOR', 'TPE']
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	6

Path [0015]		:	['JAK', 'PEK', 'BKK', 'TOK', 'KOR', 'HKG', 'TPE']
