Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Distance		:	13875.440442360568 km
Sentiment		:	[-1.453, 2.778, -1.768, -1.449, -1.927, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [0002]		:	['KUL', 'JAK', 'HKG', 'TPE', 'TOK', 'KOR', 'PEK', 'BKK', 'KUL']
Distance		:	13875.440442360572 km
Sentiment		:	[3.029, -1.68, -1.927, -1.449, -1.768, 2.778, -1.453]
Total Sentiment Measure	:	28

Path [0003]		:	['KUL', 'BKK', 'HKG', 'PEK', 'KOR', 'TOK', 'TPE', 'JAK', 'KUL']
Distance		:	13984.459970616494 km
Sentiment		:	[-1.453, -1.68, 2.778, -1.768, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	34

Path [0004]		:	['KUL', 'JAK', 'TPE', 'TOK', 'KOR', 'PEK', 'HKG', 'BKK', 'KUL']
Distance		:	13984.459970616495 km
Sentiment		:	[3.029, -1.927, -1.449, -1.768, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	24

Path [0005]		:	['KUL', 'BKK', 'HKG', 'TPE', 'TOK', 'KOR', 'PEK', 'JAK', 'KUL']
Distance		:	14224.298679080579 km
Sentiment		:	[-1.453, -1.68, -1.927, -1.449, -1.768, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0006]		:	['KUL', 'JAK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'BKK', 'KUL']
Distance		:	14224.29867908058 km
Sentiment		:	[3.029, 2.778, -1.768, -1.449, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	15

Path [0007]		:	['KUL', 'JAK', 'HKG', 'PEK', 'KOR', 'TOK', 'TPE', 'BKK', 'KUL']
Distance		:	14232.306401931291 km
Sentiment		:	[3.029, -1.68, 2.778, -1.768, -1.449, -1.927, -1.453]
Total Sentiment Measure	:	19

Path [0008]		:	['KUL', 'BKK', 'TPE', 'TOK', 'KOR', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	14232.306401931291 km
Sentiment		:	[-1.453, -1.927, -1.449, -1.768, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

